21.3,150,1.2,1.4,0.75,0.55,0.5,1.05,0.65,0.55,1.95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,30,1,0,20,0,0,1,40,0.1,563.2,408.56,282.64,0.239531533,632.9967115,0.12331621,86432.91913
21.3,170,0.45,1.9,0.7,0.65,1.7,1.25,1.65,0.4,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,12,1,0,0,0,0,1,40,0.07,763.82,361.22,360.71,0.193488998,517.4428917,0.242760845,124923.6487
21.4,40,1.8,1.75,0.5,0.4,1.9,0.8,1.15,1.4,1.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,3,1,0,60,1,0,0,0,0.09,480.81,463.35,288.52,0.223836885,680.6829925,0.181469178,101190.7145
21.4,270,1.85,0.65,1.65,0.7,1.95,1.2,0.05,0.1,1.65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,13,0,1,100,0,0,1,50,0.06,443.16,359.94,227.3,0.402199712,439.8932541,0.203120434,116763.5853
21.5,90,1.05,0.35,0.5,0.85,1.4,0.3,1.35,1.65,0.05,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,7,1,0,40,0,0,1,20,0.13,466.1,399.52,245.37,0.319851584,568.2965104,0.183295091,120511.1587
21.5,210,0.65,0.35,0.001,0.4,1.8,1.95,1,0.05,1.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,8,1,0,90,0,0,1,20,0.08,352.44,390.68,201.03,0.445496857,502.5004477,0.108618721,91486.07062
21.6,70,1.9,1.7,0.55,1.1,1.55,0.9,1.15,0.7,1.35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,1,0,0,0,2,0,1,40,0,1,0,0,0.02,464.38,433.49,282.19,0.159770517,641.6922383,0.21411758,133120.7434
21.6,190,0.3,0.05,0.8,0.15,1.75,0.1,0.5,1.2,0.75,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,1,0,40,1,0,0,50,0.11,129.37,235.09,105.14,0.544665446,133.8761769,0.622288813,91760.07629
21.7,120,0.2,1.2,1.85,0.55,0.001,0.95,1,1.9,1.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,15,0,1,60,0,1,0,20,0.07,322.63,366.6,190.32,0.424592646,453.6540167,0.272271689,155212.0293
21.7,180,1.8,1.1,1.15,0.45,1.25,1.2,1.55,1.55,1.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,5,1,0,40,0,1,0,40,0.12,500.27,415.39,258.05,0.309849338,592.9819744,0.009998288,82665.07504
21.8,140,1.65,0.55,0.1,1.1,0.3,1.9,1.55,1.9,1.15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,2,1,0,10,0,1,0,0,0.06,586.23,439.76,329.32,0.040573631,709.3164777,0.112880708,83761.35148
21.8,330,1.7,0.45,0.9,1.65,0.4,1.4,1.45,0.9,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,1,1,0,40,1,0,0,20,0.12,429.74,384.97,230.95,0.326617699,542.3831832,0.101988014,81368.6463
21.9,90,1.5,1.05,0.2,1.4,0.45,1.2,1.2,0.55,1.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,1,0,20,0,1,0,10,0.09,556.72,416.2,291.18,0.151271013,671.7426308,0.094044521,63640.72538
21.9,260,0.1,0.5,1.85,1.9,0.25,0.25,0.05,0.001,1.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,30,0,0,0,0,0,0,1,0,0,0,6,0,1,50,0,0,1,10,0.03,414.48,409.98,235.08,0.28286169,585.5305153,0.010483447,116373.808
22,280,1.65,0.3,0.45,0.75,0.9,1.8,0.6,0.65,1.5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,5,0,1,80,1,0,0,0,0.1,202.09,282.28,180.43,0.507995816,214.9054975,0.623487443,107294.7126
22,330,0.5,1.2,1.95,1.35,0.9,0.6,0.75,0.05,0.15,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,11,0,1,50,0,1,0,20,0.02,127.32,222.77,113.91,0.576969508,129.4635519,0.614174087,87817.50267
22.1,80,0.15,1.15,1.65,1.65,1.05,1.8,0.8,1.25,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,13,1,0,40,1,0,0,20,0.14,534.94,429.17,271.61,0.303027878,624.4280036,0.005679224,77933.54544
22.1,180,0.55,0.95,0.3,0.3,1.1,0.3,0.3,1.6,1.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,15,1,0,100,0,0,1,50,0.02,419.72,350.79,217.66,0.412945473,417.6690034,0.196585046,98418.96051
22.2,310,1.5,1.75,1.55,1.25,1.85,1.3,1.75,0.55,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6.5,0,0,0,0,1,0,0,0,0,0,18,0,1,70,0,1,0,20,0.02,328.05,391.43,192.28,0.42994915,490.1396026,0.097212329,119277.8325
22.2,280,1.6,0.75,1.2,0.45,0.15,0.8,1,0.5,1.95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2.5,0,0,1,0,0,0,0,0,0,0,10,0,1,50,1,0,0,30,0.15,283.41,338.79,174.88,0.406746704,410.8732765,0.231259703,149905.331
22.3,140,0.85,0.2,1.9,1.15,1.95,0.75,1.4,1.8,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,11,1,0,70,0,0,1,0,0.05,200.9,304.26,180.03,0.417248181,281.0645423,0.617618151,101205.8604
22.3,290,1.85,0.35,0.1,0.7,1.1,1.7,0.6,1.8,1.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,1,0,0,0,0,0,0,9,1,0,50,0,0,1,30,0.08,342.34,363.17,197.67,0.384635541,467.2536246,0.221299087,104870.5996
22.4,220,1.3,1.55,1.9,0.95,1.45,0.2,0.15,0.7,0.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,18,0,1,20,0,0,1,10,0.14,525.02,404.28,278.24,0.158475392,622.7065831,0.103947489,92902.26619
22.4,230,0.3,0.9,1.8,0.3,0.65,1.05,0.25,0.25,1.05,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,11,1,0,40,1,0,0,40,0.06,518.13,422.57,264.81,0.30770731,609.9845632,0.013384703,89836.53622
22.5,160,0.35,0.45,1.4,1.1,1.4,1.4,0.85,0.45,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7.5,0,0,0,1,0,0,0,0,0,0,3,1,0,90,0,1,0,50,0.001,458.68,365.24,231.75,0.40227759,458.3722195,0.098277968,77231.37312
22.5,290,0.85,0.6,1.1,1,0.65,1.15,1.8,1.95,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,6,1,0,50,1,0,0,50,0.1,132.44,235.37,106.77,0.53153532,142.5351252,0.627968037,73067.82332
22.6,230,1.1,1.5,0.25,0.001,1.5,0.95,0.85,0.9,1.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,1,0,0,6,1,0,30,1,0,0,0,0.15,444.1,413.18,274.3,0.128212652,608.502926,0.187956621,94789.24015
22.6,50,1.75,1.85,0.15,1.35,1,0.05,0.6,1.1,1.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,5,0,1,10,0,0,1,0,0.08,448.96,385.59,276.23,0.0463354,582.7828679,0.198553653,73525.87736
22.7,250,1.75,1.85,1.7,1.05,0.4,1,0.9,1.05,1.45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,3,1,0,40,0,1,0,20,0.06,478.89,406.84,250.76,0.311323466,572.8825557,0.126959475,108376.9635
22.7,110,1.5,0.7,1.45,0.5,1.65,0.45,0.95,1.3,0.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,8,0,1,80,1,0,0,50,0.03,459.13,366.01,233.3,0.395710087,442.892455,0.139060502,108362.3068
22.8,10,0.45,1.55,1.75,0.15,0.6,1.9,0.8,1.2,0.55,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,1,0,0,10,0,1,0,0,1,0,30,0.1,708.69,339.59,339.41,0.207038698,464.0237339,0.219682648,110783.9992
22.8,200,1.55,1.05,0.8,0.6,0.25,1.85,1.25,0.25,0.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,20,0,1,100,0,0,1,50,0.11,392.5,339.5,206.3,0.421862811,399.2779965,0.093170091,75948.61122
22.9,110,0.55,0.05,1.1,1.85,0.5,1,1.3,0.95,0.7,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,14,1,0,80,0,0,1,30,0.13,125.71,243.97,112.9,0.571235235,169.0053592,0.622421804,107659.4025
22.9,140,1.4,0.1,1.35,1.9,0.95,0.001,0.45,1.9,0.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,1,0,0,0,0,0,17,0,1,30,1,0,0,40,0.04,415.74,366.57,225.18,0.308639928,495.6718066,0.058295091,91960.59327
23,20,0.5,0.05,1.3,0.95,1.4,1.75,1.35,1.45,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,40,0.01,442.17,236.17,235.99,0.281968203,212.3814072,0.619748858,80847.22903
23,70,0.6,0.1,0.05,1.9,1.3,1.65,1.85,0.5,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,5,1,0,100,0,1,0,50,0.08,550.2,401.95,268.23,0.374377032,523.647594,0.12373516,108279.1318
23.1,320,1,1.75,1.6,1.75,0.8,0.5,1.05,1.75,1.85,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,0,13,0,1,80,0,1,0,30,0.04,127.67,223.09,114.22,0.599397952,124.0822083,0.614421233,112483.9195
23.1,210,1.15,1,1.3,0.75,1.95,0.1,1.85,1.6,1.15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,14,0,1,60,1,0,0,40,0.15,506.27,418,260.93,0.307350221,593.7291665,0.280527397,110017.4139
23.2,160,0.4,0.7,1,0.6,1.15,0.35,0.9,1.5,0.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,11,0,1,40,1,0,0,20,0.01,366.1,363.07,206.12,0.349644644,471.9095445,0.073373288,68249.57237
23.2,340,0.6,0.8,1.15,0.35,0.3,0.85,1.1,0.001,1.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,1,0,0,0,0,85,0,1,70,1,0,0,30,0.04,361.16,379.84,204.38,0.392335707,501.1367639,0.060844749,92706.7422
23.3,30,1.35,1.4,1.75,1.4,0.1,1.15,1.7,0.75,1.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,5,1,0,70,0,1,0,0,0.04,443.14,463.77,274.26,0.262209858,666.3904891,0.065449201,103132.5458
23.3,150,0.6,1.95,1.6,1.8,1.2,1.45,0.1,0.4,0.55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0,0,0,1,0,0,0,12,1,0,80,0,1,0,10,0.001,373.41,421.3,220.09,0.383612586,581.1541732,0.061168379,112483.0304
23.4,20,1.8,0.8,0.15,0.25,0.25,0.6,1.65,1.2,0.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,9,1,0,60,0,0,1,10,0.05,439.27,426.99,245.64,0.300402165,628.5088396,0.046166096,80107.54463
23.4,310,0.1,1.6,1.45,1,1.25,0.35,0.65,1.7,0.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,17,1,0,30,1,0,0,20,0.06,484.38,393.83,252.5,0.289096545,557.5514515,0.173915525,153167.7821
23.5,260,0.25,1.95,0.65,0.9,1.9,0.4,1.25,0.1,1.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,2,0,1,20,1,0,0,0,0.1,550.14,440.93,315.44,0.080155054,680.5578583,0.059921804,63949.23725
23.5,0,1.25,0.65,0.35,1.65,0.85,1.3,0.2,0.2,1.15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,1,0,1,80,1,0,0,30,0.14,366.23,382.22,207.18,0.388353307,505.4589883,0.112928082,93188.53877
23.6,350,0.001,0.4,0.9,1.2,0.95,0.5,0.2,0.9,0.15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,15,1,0,80,0,1,0,0,0.14,352.77,439.58,238.88,0.329203962,594.5291921,0.060406963,97008.33766
23.6,200,1.35,0.5,0.5,0.65,0.2,0.15,0.35,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,1,1,0,60,0,0,1,40,0.1,320.97,343.77,189.18,0.36767573,436.5265331,0.206373288,107465.1466
23.7,130,1.3,1.7,1.8,1.7,1.05,1.95,0.2,1.05,0.05,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,1,0,0,0,0,0,0,7,1,0,70,0,0,1,30,0.12,126.34,244.54,113.47,0.558286398,174.8297264,0.620005708,92045.64942
23.7,260,0.95,0.25,1.9,0.35,1.75,1.35,1.45,1,1.85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,15,1,0,90,0,1,0,30,0.11,376.21,390.45,210.62,0.384904249,507.6201198,0.198382991,116688.0802
23.8,50,0.75,1.8,0.25,1.55,1.45,1.1,1.6,0.05,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,10,1,0,90,0,1,0,10,0.02,268.32,397.4,178.88,0.444515927,496.0588796,0.216333904,147670.7765
23.8,150,0.9,1.45,0.75,1.25,0.75,0.7,0.1,1.55,0.001,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,1,0,0,0,0,0,4,0,1,50,1,0,0,10,0.03,148.37,237.06,132.48,0.461317227,188.6277546,0.619339612,117276.2678
